Company Name,County,City,Industry,Employees Affected,Notice Date,Effective Date,Notes
"Bioventus Inc.",Wake,Raleigh,Medical Devices,89,12/15/2025,02/15/2026,Restructuring operations
"Bandwidth Inc.",Wake,Raleigh,Telecommunications,156,12/10/2025,02/10/2026,Workforce reduction
"Lowe's Companies Inc.",Mecklenburg,Mooresville,Retail - Home Improvement,312,12/05/2025,02/05/2026,Store closures
"Duke Energy Progress",Wake,Raleigh,Utilities,78,12/01/2025,01/31/2026,Organizational restructuring
"Red Hat Inc.",Wake,Raleigh,Software/Technology,234,11/28/2025,01/28/2026,Strategic realignment
"Advance Auto Parts",Wake,Raleigh,Retail - Auto Parts,145,11/20/2025,01/20/2026,Distribution center closure
"Honeywell International",Mecklenburg,Charlotte,Manufacturing,198,11/15/2025,01/15/2026,Facility consolidation
"Bank of America",Mecklenburg,Charlotte,Financial Services,287,11/10/2025,01/10/2026,Technology modernization
"Wells Fargo",Mecklenburg,Charlotte,Financial Services,176,11/05/2025,01/05/2026,Branch consolidation
"Novant Health",Forsyth,Winston-Salem,Healthcare,112,11/01/2025,12/31/2025,Administrative restructuring
"Hanesbrands Inc.",Forsyth,Winston-Salem,Apparel Manufacturing,445,10/28/2025,12/28/2025,Manufacturing relocation
"Food Lion LLC",Guilford,Greensboro,Retail - Grocery,89,10/20/2025,12/20/2025,Store closures
"Cone Health",Guilford,Greensboro,Healthcare,134,10/15/2025,12/15/2025,Service line restructuring
"VF Corporation",Alamance,Greensboro,Apparel,267,10/10/2025,12/10/2025,Corporate restructuring
"Volvo Trucks North America",Guilford,Greensboro,Manufacturing,178,10/05/2025,12/05/2025,Production adjustment
"Martin Marietta Materials",Wake,Raleigh,Construction Materials,67,10/01/2025,12/01/2025,Quarry closure
"Spirit AeroSystems",Lenoir,Kinston,Aerospace Manufacturing,523,09/25/2025,11/25/2025,Contract cancellation
"Smithfield Foods",Bladen,Tar Heel,Food Processing,234,09/20/2025,11/20/2025,Plant modernization
"Corning Incorporated",Durham,Durham,Manufacturing,156,09/15/2025,11/15/2025,Product line discontinuation
"IBM Corporation",Durham,Research Triangle Park,Technology,189,09/10/2025,11/10/2025,Organizational changes
"Cisco Systems",Wake,Research Triangle Park,Technology,145,09/05/2025,11/05/2025,Workforce optimization
"SAS Institute",Wake,Cary,Software,312,09/01/2025,11/01/2025,Strategic restructuring
"Fidelity Investments",Durham,Durham,Financial Services,198,08/28/2025,10/28/2025,Operations consolidation
"Credit Suisse",Wake,Raleigh,Financial Services,134,08/20/2025,10/20/2025,Office closure
"MetLife Inc.",Wake,Cary,Insurance,89,08/15/2025,10/15/2025,Technology transformation
"TIAA",Mecklenburg,Charlotte,Financial Services,167,08/10/2025,10/10/2025,Workforce adjustment
"Sealed Air Corporation",Mecklenburg,Charlotte,Packaging,112,08/05/2025,10/05/2025,Manufacturing consolidation
"CommScope Inc.",Catawba,Hickory,Telecommunications Equipment,234,08/01/2025,10/01/2025,Market conditions
"Ingersoll Rand",Davidson,Thomasville,Industrial Manufacturing,178,07/28/2025,09/28/2025,Facility closure
"Ashley Furniture",Randolph,Archdale,Furniture Manufacturing,267,07/20/2025,09/20/2025,Production relocation
"Cree Inc.",Durham,Durham,Semiconductors,189,07/15/2025,09/15/2025,Product transition
"Epic Games",Wake,Cary,Video Games,145,07/10/2025,09/10/2025,Project cancellation
"Pendo.io",Wake,Raleigh,Software,78,07/05/2025,09/05/2025,Market conditions
"Allscripts Healthcare",Wake,Raleigh,Healthcare IT,112,07/01/2025,09/01/2025,Merger integration
"LabCorp",Guilford,Burlington,Laboratory Services,156,06/28/2025,08/28/2025,Automation implementation
"PPD Inc.",Pitt,Greenville,Clinical Research,89,06/20/2025,08/20/2025,Study cancellations
"Brighthouse Financial",Mecklenburg,Charlotte,Insurance,134,06/15/2025,08/15/2025,Operational efficiency
"Nucor Corporation",Mecklenburg,Charlotte,Steel Manufacturing,198,06/10/2025,08/10/2025,Market downturn
"Collins Aerospace",Mecklenburg,Charlotte,Aerospace,223,06/05/2025,08/05/2025,Program reduction
"SPX Corporation",Mecklenburg,Charlotte,Industrial Equipment,89,06/01/2025,08/01/2025,Business restructuring
"Curtiss-Wright Corporation",Mecklenburg,Charlotte,Aerospace/Defense,112,05/28/2025,07/28/2025,Contract completion
